CREATE TABLE `spotify_songs_2025` (
    `rank` INT,
    `track` TEXT,
    `artist` TEXT,
    `billed_artist_count` INT,
    `is_collaboration` TEXT,
    `spotify_streams_total` INT,
    `daily_streams` INT,
    `daily_streams_rank` INT,
    `daily_stream_share_pct` FLOAT,
    `wrapped_global_top10_rank` FLOAT
);

INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (1, 'Ordinary', 'Alex Warren', 1, False, 1948570210, 2333502, 11, 0.1198, 4.0);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (2, 'DtMF', 'Bad Bunny', 1, False, 1912497312, 3017476, 3, 0.1578, 5.0);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (3, 'Golden', 'HUNTR/X', 1, False, 1759912501, 2286960, 14, 0.1299, 7.0);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (4, 'BAILE INoLVIDABLE', 'Bad Bunny', 1, False, 1553054400, 2624716, 7, 0.169, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (5, 'The Fate of Ophelia', 'Taylor Swift', 1, False, 1425834222, 3046797, 2, 0.2137, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (6, 'NUEVAYoL', 'Bad Bunny', 1, False, 1304961163, 2331822, 12, 0.1787, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (7, 'Man I Need', 'Olivia Dean', 1, False, 1163100298, 3075070, 1, 0.2644, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (8, 'EoO', 'Bad Bunny', 1, False, 1134697302, 1852754, 20, 0.1633, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (9, 'La Plena', 'W Sound', 1, False, 1122378160, 1440291, 31, 0.1283, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (10, 'VOY A LLeVARTE PA PR', 'Bad Bunny', 1, False, 983744897, 1286871, 34, 0.1308, NULL);
INSERT INTO `spotify_songs_2025` (`rank`, `track`, `artist`, `billed_artist_count`, `is_collaboration`, `spotify_streams_total`, `daily_streams`, `daily_streams_rank`, `daily_stream_share_pct`, `wrapped_global_top10_rank`) VALUES (11, 'Manchild', 'Sabrina Carpenter', 1, False, 981082452, 1976118, 19, 0.2014, NULL);
