const processors = [
  // ========== INTEL CORE ULTRA SERIES 2 (2025) ==========
  { name: "Intel Core Ultra 9 285K", brand: "Intel", type: "Desktop", series: "Core Ultra 200", cores: 24, threads: 24, baseClock: "3.7 GHz", boostClock: "5.7 GHz", year: 2024 },
  { name: "Intel Core Ultra 7 265K", brand: "Intel", type: "Desktop", series: "Core Ultra 200", cores: 20, threads: 20, baseClock: "3.9 GHz", boostClock: "5.5 GHz", year: 2024 },
  { name: "Intel Core Ultra 5 245K", brand: "Intel", type: "Desktop", series: "Core Ultra 200", cores: 14, threads: 14, baseClock: "4.2 GHz", boostClock: "5.2 GHz", year: 2024 },
  { name: "Intel Core Ultra 9 288V", brand: "Intel", type: "Laptop", series: "Core Ultra 200V", cores: 8, threads: 8, baseClock: "3.3 GHz", boostClock: "5.1 GHz", year: 2024 },
  { name: "Intel Core Ultra 7 268V", brand: "Intel", type: "Laptop", series: "Core Ultra 200V", cores: 8, threads: 8, baseClock: "2.2 GHz", boostClock: "5.0 GHz", year: 2024 },
  { name: "Intel Core Ultra 7 258V", brand: "Intel", type: "Laptop", series: "Core Ultra 200V", cores: 8, threads: 8, baseClock: "2.2 GHz", boostClock: "4.8 GHz", year: 2024 },
  { name: "Intel Core Ultra 5 228V", brand: "Intel", type: "Laptop", series: "Core Ultra 200V", cores: 8, threads: 8, baseClock: "2.1 GHz", boostClock: "4.5 GHz", year: 2024 },
  { name: "Intel Core Ultra 5 226V", brand: "Intel", type: "Laptop", series: "Core Ultra 200V", cores: 8, threads: 8, baseClock: "2.1 GHz", boostClock: "4.5 GHz", year: 2024 },

  // ========== INTEL CORE ULTRA SERIES 1 (2024) ==========
  { name: "Intel Core Ultra 9 185H", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 16, threads: 22, baseClock: "2.3 GHz", boostClock: "5.1 GHz", year: 2023 },
  { name: "Intel Core Ultra 7 165H", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 16, threads: 22, baseClock: "1.4 GHz", boostClock: "5.0 GHz", year: 2023 },
  { name: "Intel Core Ultra 7 155H", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 16, threads: 22, baseClock: "1.4 GHz", boostClock: "4.8 GHz", year: 2023 },
  { name: "Intel Core Ultra 5 135H", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 14, threads: 18, baseClock: "1.7 GHz", boostClock: "4.6 GHz", year: 2023 },
  { name: "Intel Core Ultra 5 125H", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 14, threads: 18, baseClock: "1.2 GHz", boostClock: "4.5 GHz", year: 2023 },
  { name: "Intel Core Ultra 7 155U", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 12, threads: 14, baseClock: "1.7 GHz", boostClock: "4.8 GHz", year: 2023 },
  { name: "Intel Core Ultra 5 125U", brand: "Intel", type: "Laptop", series: "Core Ultra 100", cores: 12, threads: 14, baseClock: "1.3 GHz", boostClock: "4.3 GHz", year: 2023 },

  // ========== INTEL CORE 14th GEN (2023-2024) ==========
  { name: "Intel Core i9-14900K", brand: "Intel", type: "Desktop", series: "Core 14", cores: 24, threads: 32, baseClock: "3.2 GHz", boostClock: "6.0 GHz", year: 2023 },
  { name: "Intel Core i9-14900KF", brand: "Intel", type: "Desktop", series: "Core 14", cores: 24, threads: 32, baseClock: "3.2 GHz", boostClock: "6.0 GHz", year: 2023 },
  { name: "Intel Core i9-14900", brand: "Intel", type: "Desktop", series: "Core 14", cores: 24, threads: 32, baseClock: "2.0 GHz", boostClock: "5.8 GHz", year: 2024 },
  { name: "Intel Core i7-14700K", brand: "Intel", type: "Desktop", series: "Core 14", cores: 20, threads: 28, baseClock: "3.4 GHz", boostClock: "5.6 GHz", year: 2023 },
  { name: "Intel Core i7-14700KF", brand: "Intel", type: "Desktop", series: "Core 14", cores: 20, threads: 28, baseClock: "3.4 GHz", boostClock: "5.6 GHz", year: 2023 },
  { name: "Intel Core i7-14700", brand: "Intel", type: "Desktop", series: "Core 14", cores: 20, threads: 28, baseClock: "2.1 GHz", boostClock: "5.4 GHz", year: 2024 },
  { name: "Intel Core i5-14600K", brand: "Intel", type: "Desktop", series: "Core 14", cores: 14, threads: 20, baseClock: "3.5 GHz", boostClock: "5.3 GHz", year: 2023 },
  { name: "Intel Core i5-14600KF", brand: "Intel", type: "Desktop", series: "Core 14", cores: 14, threads: 20, baseClock: "3.5 GHz", boostClock: "5.3 GHz", year: 2023 },
  { name: "Intel Core i5-14600", brand: "Intel", type: "Desktop", series: "Core 14", cores: 14, threads: 20, baseClock: "2.7 GHz", boostClock: "5.2 GHz", year: 2024 },
  { name: "Intel Core i5-14500", brand: "Intel", type: "Desktop", series: "Core 14", cores: 14, threads: 20, baseClock: "2.6 GHz", boostClock: "5.0 GHz", year: 2024 },
  { name: "Intel Core i5-14400", brand: "Intel", type: "Desktop", series: "Core 14", cores: 10, threads: 16, baseClock: "2.5 GHz", boostClock: "4.7 GHz", year: 2024 },
  { name: "Intel Core i3-14100", brand: "Intel", type: "Desktop", series: "Core 14", cores: 4, threads: 8, baseClock: "3.5 GHz", boostClock: "4.7 GHz", year: 2024 },
  { name: "Intel Core i9-14900HX", brand: "Intel", type: "Laptop", series: "Core 14", cores: 24, threads: 32, baseClock: "2.2 GHz", boostClock: "5.8 GHz", year: 2024 },
  { name: "Intel Core i7-14700HX", brand: "Intel", type: "Laptop", series: "Core 14", cores: 20, threads: 28, baseClock: "2.1 GHz", boostClock: "5.5 GHz", year: 2024 },
  { name: "Intel Core i7-14650HX", brand: "Intel", type: "Laptop", series: "Core 14", cores: 16, threads: 24, baseClock: "2.2 GHz", boostClock: "5.2 GHz", year: 2024 },
  { name: "Intel Core i5-14500HX", brand: "Intel", type: "Laptop", series: "Core 14", cores: 14, threads: 20, baseClock: "2.6 GHz", boostClock: "4.9 GHz", year: 2024 },
  { name: "Intel Core i5-14450HX", brand: "Intel", type: "Laptop", series: "Core 14", cores: 10, threads: 16, baseClock: "2.4 GHz", boostClock: "4.8 GHz", year: 2024 },
  { name: "Intel Core i9-14900H", brand: "Intel", type: "Laptop", series: "Core 14", cores: 24, threads: 32, baseClock: "2.2 GHz", boostClock: "5.8 GHz", year: 2024 },
  { name: "Intel Core i7-14700H", brand: "Intel", type: "Laptop", series: "Core 14", cores: 20, threads: 28, baseClock: "2.1 GHz", boostClock: "5.4 GHz", year: 2024 },
  { name: "Intel Core i7-14650H", brand: "Intel", type: "Laptop", series: "Core 14", cores: 16, threads: 24, baseClock: "2.2 GHz", boostClock: "5.2 GHz", year: 2024 },
  { name: "Intel Core i5-14500H", brand: "Intel", type: "Laptop", series: "Core 14", cores: 14, threads: 20, baseClock: "2.6 GHz", boostClock: "4.9 GHz", year: 2024 },
  { name: "Intel Core i5-14450H", brand: "Intel", type: "Laptop", series: "Core 14", cores: 10, threads: 16, baseClock: "2.4 GHz", boostClock: "4.8 GHz", year: 2024 },
  { name: "Intel Core i7-14650U", brand: "Intel", type: "Laptop", series: "Core 14", cores: 10, threads: 12, baseClock: "1.2 GHz", boostClock: "5.0 GHz", year: 2024 },
  { name: "Intel Core i5-14450U", brand: "Intel", type: "Laptop", series: "Core 14", cores: 10, threads: 12, baseClock: "1.1 GHz", boostClock: "4.7 GHz", year: 2024 },
  { name: "Intel Core i3-14150U", brand: "Intel", type: "Laptop", series: "Core 14", cores: 6, threads: 8, baseClock: "1.2 GHz", boostClock: "4.5 GHz", year: 2024 },

  // ========== INTEL CORE 13th GEN (2022-2023) ==========
  { name: "Intel Core i9-13900K", brand: "Intel", type: "Desktop", series: "Core 13", cores: 24, threads: 32, baseClock: "3.0 GHz", boostClock: "5.8 GHz", year: 2022 },
  { name: "Intel Core i9-13900KF", brand: "Intel", type: "Desktop", series: "Core 13", cores: 24, threads: 32, baseClock: "3.0 GHz", boostClock: "5.8 GHz", year: 2022 },
